,prdtypecode
18738,2280
18777,2280
18792,2280
18793,2280
18810,2280
18827,2280
18849,2280
18862,2280
18873,2280
18904,2280
18907,2280
18930,2280
18936,2280
18975,2280
19018,2280
19019,2280
19020,2280
19039,2280
19050,2280
19059,2280
19066,2280
19081,2280
19091,2280
19105,2280
19151,2280
19152,2280
19176,2280
19177,2280
19206,2280
19215,2280
19248,2280
19281,2280
19284,2280
19341,2280
19353,2280
19431,2280
19436,2280
19443,2280
19453,2280
19465,2280
19480,2280
19484,2280
19529,2280
19534,2280
19545,2280
19546,2280
19550,2280
19559,2280
19577,2280
19613,2280
19634,2280
19644,2280
19657,2280
19709,2280
19763,2280
19793,2280
19822,2280
19847,2280
19869,2280
19899,2280
19910,2280
19955,2280
19959,2280
19971,2280
19994,2280
20010,2280
20035,2280
20045,2280
20047,2280
20093,2280
20097,2280
20122,2280
20142,2280
20155,2280
20183,2280
20214,2280
20226,2280
20235,2280
20252,2280
20269,2280
20295,2280
20296,2280
20345,2280
20350,2280
20352,2280
20358,2280
20384,2280
20399,2280
20410,2280
20422,2280
20441,2280
20447,2280
20448,2280
20507,2280
20527,2280
20550,2280
20555,2280
20565,2280
20580,2280
20594,2280
20607,2280
20609,2280
20617,2280
20632,2280
20647,2280
20650,2280
20667,2280
20822,2280
20827,2280
20851,2280
20856,2280
20859,2280
20871,2280
20897,2280
20910,2280
20917,2280
20927,2280
20949,2280
20950,2280
20970,2280
21028,2280
21033,2280
21057,2280
21100,2280
21103,2280
21105,2280
21144,2280
21180,2280
21194,2280
21210,2280
21215,2280
21233,2280
21245,2280
21250,2280
21271,2280
21312,2280
21320,2280
21361,2280
21362,2280
21367,2280
21380,2280
21392,2280
21417,2280
21420,2280
21421,2280
21438,2280
21455,2280
21459,2280
21478,2280
21490,2280
21528,2280
21550,2280
21617,2280
21620,2280
21624,2280
21679,2280
21681,2280
21688,2280
21734,2280
21742,2280
21789,2280
21790,2280
21804,2280
21816,2280
21831,2280
21835,2280
21836,2280
21874,2280
21897,2280
21929,2280
21937,2280
21960,2280
21962,2280
21996,2280
22037,2280
22044,2280
22066,2280
22068,2280
22070,2280
22077,2280
22120,2280
22125,2280
22140,2280
22148,2280
22156,2280
22209,2280
22295,2280
22300,2280
22322,2280
22326,2280
22333,2280
22351,2280
22357,2280
22380,2280
22396,2280
22421,2280
22428,2280
22430,2280
22436,2280
22449,2280
22459,2280
22489,2280
22491,2280
22507,2280
22512,2280
22513,2280
22524,2280
22565,2280
22577,2280
22587,2280
22590,2280
22595,2280
22604,2280
22608,2280
22622,2280
22639,2280
22642,2280
22649,2280
22651,2280
22656,2280
22692,2280
22694,2280
22701,2280
22715,2280
22725,2280
22727,2280
22739,2280
22747,2280
22749,2280
22750,2280
22767,2280
22794,2280
22836,2280
22861,2280
22865,2280
22896,2280
22899,2280
22914,2280
22923,2280
22925,2280
22927,2280
22932,2280
22936,2280
22952,2280
22975,2280
22980,2280
23005,2280
23030,2280
23048,2280
23055,2280
23074,2280
23075,2280
23077,2280
23078,2280
23086,2280
23123,2280
23126,2280
23170,2280
23183,2280
23191,2280
23192,2280
23229,2280
23304,2280
23349,2280
23362,2280
23370,2280
23372,2280
23374,2280
23385,2280
23402,2280
23448,2280
23453,2280
23489,2280
23509,2280
23521,2280
23526,2280
23542,2280
23546,2280
23567,2280
23569,2280
23576,2280
23589,2280
23624,2280
23658,2280
23661,2280
23693,2280
23712,2280
23713,2280
23736,2280
23758,2280
23785,2280
23788,2280
23832,2280
23842,2280
23875,2280
23879,2280
23880,2280
23887,2280
23899,2280
23907,2280
23908,2280
23934,2280
23935,2280
23942,2280
23947,2280
23967,2280
23976,2280
23979,2280
23980,2280
23983,2280
23991,2280
23997,2280
24015,2280
24026,2280
24027,2280
24042,2280
24114,2280
24125,2280
24163,2280
24177,2280
24181,2280
24217,2280
24221,2280
24248,2280
24271,2280
24322,2280
24365,2280
24374,2280
24382,2280
24397,2280
24429,2280
24466,2280
24504,2280
24536,2280
24543,2280
24557,2280
24614,2280
24620,2280
24625,2280
24662,2280
24668,2280
24684,2280
24685,2280
24695,2280
24714,2280
24718,2280
24724,2280
24751,2280
24752,2280
24766,2280
24770,2280
24789,2280
24823,2280
24835,2280
24837,2280
24850,2280
24852,2280
24916,2280
24938,2280
24964,2280
24979,2280
24985,2280
24987,2280
25006,2280
25020,2280
25039,2280
25066,2280
25078,2280
25081,2280
25090,2280
25096,2280
25127,2280
25155,2280
25161,2280
25174,2280
25181,2280
25189,2280
25195,2280
25201,2280
25202,2280
25216,2280
25223,2280
25257,2280
25291,2280
25296,2280
25313,2280
25316,2280
25369,2280
25386,2280
25411,2280
25446,2280
25466,2280
25479,2280
25502,2280
25517,2280
25522,2280
25552,2280
25562,2280
25577,2280
25586,2280
25606,2280
25614,2280
25618,2280
25621,2280
25655,2280
25661,2280
25709,2280
25746,2280
25750,2280
25764,2280
25769,2280
25874,2280
25875,2280
25886,2280
25897,2280
25921,2280
25936,2280
25957,2280
25965,2280
25978,2280
25991,2280
26010,2280
26016,2280
26028,2280
26055,2280
26064,2280
26074,2280
26086,2280
26132,2280
26133,2280
26168,2280
26169,2280
26173,2280
26212,2280
26214,2280
26230,2280
26261,2280
26262,2280
26284,2280
26296,2280
26300,2280
26315,2280
26322,2280
26362,2280
26395,2280
26413,2280
26474,2280
26487,2280
26496,2280
26503,2280
26538,2280
26552,2280
26554,2280
26557,2280
26584,2280
26594,2280
26614,2280
26618,2280
26654,2280
26661,2280
26673,2280
26682,2280
26699,2280
26702,2280
26720,2280
26725,2280
26732,2280
26755,2280
26764,2280
26794,2280
26829,2280
26838,2280
26851,2280
26877,2280
26891,2280
26911,2280
26922,2280
26924,2280
26937,2280
26953,2280
26956,2280
26963,2280
26992,2280
26997,2280
27006,2280
27011,2280
27040,2280
27044,2280
27059,2280
27066,2280
27097,2280
27098,2280
27129,2280
27198,2280
27207,2280
27237,2280
27275,2280
27281,2280
27311,2280
27323,2280
27332,2280
27370,2280
27375,2280
27387,2280
27406,2280
27445,2280
27458,2280
27482,2280
27496,2280
27501,2280
27505,2280
27515,2280
27518,2280
27524,2280
27573,2280
27584,2280
27586,2280
27587,2280
27591,2280
27632,2280
27645,2280
27659,2280
27675,2280
27690,2280
27694,2280
27741,2280
27753,2280
27766,2280
27770,2280
27798,2280
27827,2280
27842,2280
27851,2280
27854,2280
27861,2280
27867,2280
27868,2280
27895,2280
27897,2280
27899,2280
27907,2280
27911,2280
27929,2280
27945,2280
27957,2280
27961,2280
27988,2280
28010,2280
28031,2280
28049,2280
28051,2280
28059,2280
28094,2280
28118,2280
28151,2280
28170,2280
28178,2280
28195,2280
28231,2280
28246,2280
28258,2280
28259,2280
28282,2280
28298,2280
28309,2280
28315,2280
28362,2280
28365,2280
28375,2280
28394,2280
28396,2280
28422,2280
28465,2280
28513,2280
28533,2280
28539,2280
28566,2280
28625,2280
28634,2280
28635,2280
28669,2280
28713,2280
28717,2280
28721,2280
28729,2280
28771,2280
28799,2280
28804,2280
28817,2280
28818,2280
28819,2280
28840,2280
28843,2280
28893,2280
28900,2280
28904,2280
28907,2280
28919,2280
28925,2280
28936,2280
28951,2280
28960,2280
28961,2280
29000,2280
29001,2280
29027,2280
29029,2280
29046,2280
29056,2280
29068,2280
29116,2280
29119,2280
29124,2280
29131,2280
29132,2280
29142,2280
29143,2280
29152,2280
29155,2280
29162,2280
29171,2280
29184,2280
29197,2280
29203,2280
29207,2280
29232,2280
29276,2280
29280,2280
29316,2280
29324,2280
29325,2280
29347,2280
29348,2280
29352,2280
29364,2280
29368,2280
29392,2280
29399,2280
29405,2280
29423,2280
29452,2280
29466,2280
29482,2280
29489,2280
29500,2280
29506,2280
29518,2280
29525,2280
29545,2280
29548,2280
29549,2280
29591,2280
29593,2280
29603,2280
29608,2280
29632,2280
29643,2280
29658,2280
29665,2280
29678,2280
29688,2280
29725,2280
29739,2280
29772,2280
29774,2280
29775,2280
29805,2280
29830,2280
29860,2280
29869,2280
29870,2280
29882,2280
29883,2280
29918,2280
29940,2280
29954,2280
30004,2280
30023,2280
30040,2280
30045,2280
30055,2280
30068,2280
30084,2280
30098,2280
30103,2280
30107,2280
30134,2280
30142,2280
30171,2280
30183,2280
30218,2280
30229,2280
30231,2280
30237,2280
30246,2280
30260,2280
30295,2280
30311,2280
30346,2280
30350,2280
30356,2280
30382,2280
30400,2280
30414,2280
30424,2280
30436,2280
30461,2280
30487,2280
30491,2280
30501,2280
30516,2280
30527,2280
30534,2280
30555,2280
30569,2280
30570,2280
30575,2280
30592,2280
30629,2280
30632,2280
30652,2280
30658,2280
30662,2280
30672,2280
30674,2280
30694,2280
30721,2280
30739,2280
30761,2280
30808,2280
30811,2280
30816,2280
30818,2280
30825,2280
30827,2280
30838,2280
30842,2280
30852,2280
30888,2280
30923,2280
30938,2280
30957,2280
30963,2280
30988,2280
30990,2280
31007,2280
31056,2280
31071,2280
31074,2280
31078,2280
31081,2280
31102,2280
31104,2280
31110,2280
31130,2280
31145,2280
31151,2280
31165,2280
31167,2280
31181,2280
31200,2280
31214,2280
31228,2280
31267,2280
31269,2280
31286,2280
31310,2280
31320,2280
31335,2280
31354,2280
31373,2280
31410,2280
31412,2280
31435,2280
31440,2280
31460,2280
31479,2280
31486,2280
31487,2280
31505,2280
31511,2280
31564,2280
31585,2280
31600,2280
31632,2280
31637,2280
31659,2280
31661,2280
31664,2280
31671,2280
31683,2280
31695,2280
31734,2280
31742,2280
31779,2280
31797,2280
31814,2280
31820,2280
31825,2280
31880,2280
31922,2280
31935,2280
31957,2280
31976,2280
31981,2280
31988,2280
31989,2280
32017,2280
32044,2280
32069,2280
32131,2280
32146,2280
32147,2280
32196,2280
32210,2280
32235,2280
32270,2280
32313,2280
32321,2280
32354,2280
32429,2280
32459,2280
32464,2280
32467,2280
32471,2280
32495,2280
32533,2280
32547,2280
32548,2280
32568,2280
32579,2280
32580,2280
32629,2280
32650,2280
32666,2280
32673,2280
32729,2280
32742,2280
32743,2280
32767,2280
32770,2280
32800,2280
32881,2280
32887,2280
32891,2280
32906,2280
32922,2280
32957,2280
32966,2280
32967,2280
32992,2280
33006,2280
33014,2280
33043,2280
33055,2280
33067,2280
33084,2280
33128,2280
33147,2280
33185,2280
33277,2280
33320,2280
33342,2280
33359,2280
33388,2280
33399,2280
33401,2280
33406,2280
33415,2280
33419,2280
33425,2280
33432,2280
33434,2280
33452,2280
33458,2280
33522,2280
33561,2280
33574,2280
33599,2280
33607,2280
33615,2280
33663,2280
33693,2280
33694,2280
33703,2280
33720,2280
33750,2280
33759,2280
33767,2280
33775,2280
33789,2280
33793,2280
33833,2280
33841,2280
33844,2280
33877,2280
33894,2280
33910,2280
33916,2280
33950,2280
34032,2280
34037,2280
34046,2280
34053,2280
34066,2280
34070,2280
34118,2280
34135,2280
34153,2280
34166,2280
34168,2280
34183,2280
34187,2280
34190,2280
34192,2280
34225,2280
34236,2280
34238,2280
34246,2280
34276,2280
34282,2280
34294,2280
34299,2280
34312,2280
34313,2280
34323,2280
34342,2280
34344,2280
34391,2280
34405,2280
34408,2280
34411,2280
34419,2280
34431,2280
34470,2280
34472,2280
34531,2280
34543,2280
34546,2280
34552,2280
34583,2280
34592,2280
34624,2280
34687,2280
34688,2280
34708,2280
34740,2280
34741,2280
34759,2280
34854,2280
34862,2280
34869,2280
34871,2280
34877,2280
34888,2280
4602,50
4643,50
4677,50
4774,50
4837,50
4857,50
4878,50
4889,50
4892,50
4893,50
4937,50
4979,50
5169,50
5187,50
5215,50
5363,50
5426,50
5520,50
5541,50
5630,50
5702,50
5706,50
5716,50
5722,50
5756,50
5772,50
5857,50
5871,50
5971,50
6010,50
6050,50
6086,50
6108,50
6137,50
6151,50
6158,50
6238,50
6381,50
6403,50
6429,50
6458,50
6658,50
6694,50
6751,50
6755,50
6761,50
6933,50
7005,50
7048,50
7097,50
7123,50
7217,50
7224,50
7246,50
7273,50
7295,50
7316,50
7326,50
7411,50
7500,50
7538,50
7591,50
7611,50
7732,50
7811,50
7814,50
7889,50
7906,50
7914,50
7923,50
8090,50
8195,50
8425,50
8527,50
8532,50
8536,50
8549,50
8575,50
8605,50
8615,50
8621,50
8629,50
8647,50
8703,50
8712,50
8720,50
8761,50
8834,50
8845,50
8857,50
8871,50
8875,50
8876,50
8877,50
8882,50
8904,50
8946,50
9006,50
9010,50
9039,50
9058,50
9076,50
9209,50
9334,50
9381,50
9527,50
9573,50
9597,50
9661,50
9751,50
9795,50
9855,50
9996,50
10030,50
10041,50
10052,50
10332,50
10338,50
10347,50
10449,50
10470,50
10501,50
10638,50
10650,50
10688,50
10782,50
10824,50
10966,50
11025,50
11116,50
11196,50
11199,50
11233,50
11257,50
11315,50
11334,50
11397,50
11417,50
11423,50
11469,50
11683,50
11687,50
11690,50
11712,50
11758,50
11806,50
11827,50
11851,50
11878,50
11917,50
11944,50
12039,50
12048,50
12069,50
12075,50
12083,50
12156,50
12165,50
12175,50
12185,50
12347,50
12358,50
12361,50
12365,50
12374,50
12427,50
12440,50
12525,50
12542,50
12549,50
12584,50
12650,50
12665,50
12687,50
12789,50
12933,50
12935,50
12940,50
12974,50
13013,50
13016,50
13087,50
13099,50
13214,50
13234,50
13235,50
13338,50
13353,50
13420,50
13447,50
13488,50
13534,50
13569,50
13620,50
13668,50
13681,50
13749,50
13763,50
13772,50
13797,50
13827,50
13847,50
13885,50
13937,50
13941,50
14044,50
14077,50
14180,50
14204,50
14220,50
14285,50
14310,50
14320,50
14329,50
14425,50
14441,50
14556,50
14567,50
14641,50
14740,50
14872,50
14876,50
14932,50
15070,50
15108,50
15252,50
15354,50
15394,50
15429,50
15525,50
15568,50
15659,50
15765,50
15773,50
15843,50
15883,50
15992,50
16009,50
16010,50
16044,50
16126,50
16218,50
16224,50
16267,50
16283,50
16292,50
16386,50
16424,50
16433,50
16450,50
16470,50
16597,50
16617,50
16656,50
16666,50
16681,50
16695,50
16753,50
16769,50
16833,50
16848,50
16875,50
16932,50
16934,50
17017,50
17039,50
17070,50
17160,50
17164,50
17221,50
17285,50
17301,50
17311,50
17323,50
17356,50
17404,50
17493,50
17525,50
17536,50
17634,50
17657,50
17725,50
17775,50
17812,50
17829,50
17836,50
17837,50
17849,50
17852,50
17937,50
18050,50
18153,50
18158,50
18252,50
18409,50
18420,50
18466,50
18472,50
18524,50
18562,50
18576,50
18579,50
18590,50
18657,50
18682,50
18782,50
18796,50
18847,50
18869,50
18985,50
19051,50
19104,50
19308,50
19440,50
19468,50
19525,50
19676,50
19790,50
19828,50
19834,50
19940,50
19973,50
20016,50
20025,50
20074,50
20115,50
20126,50
20241,50
20262,50
20486,50
20535,50
20590,50
20592,50
20602,50
20625,50
20711,50
20767,50
20826,50
20842,50
20961,50
21024,50
21062,50
21115,50
21314,50
21408,50
21433,50
21436,50
21542,50
21544,50
21573,50
21684,50
21788,50
21795,50
21801,50
21820,50
21856,50
21900,50
21932,50
21934,50
22230,50
22242,50
22303,50
22321,50
22327,50
22366,50
22376,50
22446,50
22457,50
22460,50
22498,50
22508,50
22549,50
22558,50
22598,50
22673,50
22706,50
22831,50
22866,50
23012,50
23013,50
23014,50
23049,50
23243,50
23272,50
23279,50
23331,50
23501,50
23513,50
23517,50
23556,50
23606,50
23613,50
23691,50
23745,50
23786,50
23825,50
23883,50
23885,50
23912,50
23915,50
23999,50
24056,50
24057,50
24106,50
24119,50
24172,50
24209,50
24236,50
24252,50
24272,50
24273,50
24282,50
24290,50
24315,50
24352,50
24363,50
24373,50
24411,50
24487,50
24505,50
24521,50
24552,50
24589,50
24653,50
24746,50
24755,50
24855,50
24885,50
24928,50
25080,50
25115,50
25146,50
25178,50
25248,50
25379,50
25419,50
25444,50
25487,50
25564,50
25646,50
25761,50
25843,50
25855,50
25901,50
25926,50
25973,50
26018,50
26062,50
26107,50
26153,50
26175,50
26256,50
26316,50
26404,50
26527,50
26599,50
26621,50
26692,50
26729,50
26801,50
26820,50
26870,50
26890,50
26939,50
26991,50
27067,50
27170,50
27288,50
27433,50
27592,50
27742,50
27794,50
27802,50
27816,50
27832,50
27997,50
28033,50
28062,50
28141,50
28197,50
28292,50
28316,50
28444,50
28485,50
28528,50
28675,50
28680,50
28699,50
28989,50
29005,50
29008,50
29010,50
29145,50
29198,50
29343,50
29388,50
29442,50
29508,50
29512,50
29513,50
29600,50
29662,50
29673,50
29707,50
29785,50
29816,50
29820,50
29867,50
29909,50
29930,50
30015,50
30017,50
30060,50
30227,50
30232,50
30282,50
30386,50
30469,50
30521,50
30671,50
30759,50
30766,50
30817,50
30830,50
30905,50
30908,50
30956,50
31045,50
31276,50
31302,50
31314,50
31466,50
31496,50
31523,50
31560,50
31578,50
31647,50
31678,50
31706,50
31744,50
31752,50
31877,50
31995,50
32222,50
32316,50
32393,50
32441,50
32512,50
32525,50
32569,50
32595,50
32598,50
32634,50
32658,50
32677,50
32681,50
32933,50
32934,50
32946,50
32947,50
32954,50
32984,50
32998,50
33046,50
33080,50
33144,50
33148,50
33223,50
33249,50
33446,50
33451,50
33469,50
33490,50
33608,50
33640,50
33710,50
33736,50
33771,50
33967,50
34059,50
34233,50
34317,50
34359,50
34362,50
34373,50
34375,50
34404,50
34512,50
34518,50
34533,50
34545,50
34574,50
34605,50
34733,50
34866,50
35050,50
35127,50
35132,50
35153,50
35240,50
35286,50
35312,50
35347,50
35412,50
35453,50
35462,50
35489,50
35540,50
35583,50
35591,50
35596,50
35623,50
35680,50
35786,50
35797,50
35940,50
36090,50
36234,50
36315,50
36319,50
36323,50
36490,50
36518,50
36570,50
36574,50
36577,50
36618,50
36644,50
36683,50
36703,50
36727,50
36747,50
36778,50
36813,50
36837,50
36859,50
36872,50
36898,50
36940,50
37030,50
37063,50
37105,50
37203,50
37329,50
37421,50
37498,50
37520,50
37558,50
37571,50
37637,50
37731,50
37744,50
37749,50
37805,50
37826,50
37914,50
37942,50
38057,50
38110,50
38126,50
38334,50
38362,50
38447,50
38480,50
38554,50
38600,50
38601,50
38610,50
38654,50
38927,50
38977,50
39028,50
39047,50
39105,50
39176,50
39273,50
39280,50
39298,50
39357,50
39408,50
39480,50
39571,50
39577,50
39589,50
39805,50
39975,50
39976,50
39990,50
40071,50
40161,50
40308,50
40399,50
40424,50
40503,50
40529,50
40569,50
40623,50
40702,50
40713,50
40729,50
40747,50
40855,50
40978,50
40979,50
40994,50
41052,50
41122,50
41146,50
41167,50
41173,50
41191,50
41217,50
41220,50
41276,50
41310,50
41321,50
41387,50
41392,50
41412,50
41435,50
41459,50
41461,50
41491,50
41524,50
41561,50
41588,50
41589,50
41657,50
41670,50
41673,50
41678,50
41710,50
41970,50
42028,50
42038,50
42047,50
42073,50
42171,50
42175,50
42187,50
42204,50
42215,50
42267,50
42308,50
42398,50
42405,50
42484,50
42567,50
42581,50
42664,50
42739,50
42752,50
42767,50
42781,50
42817,50
42820,50
42944,50
42949,50
42955,50
42987,50
43036,50
43086,50
43093,50
43130,50
43176,50
43180,50
43195,50
43240,50
43273,50
43294,50
43330,50
43411,50
43430,50
43521,50
43639,50
43653,50
43755,50
43807,50
43808,50
43943,50
43976,50
43988,50
44072,50
44134,50
44239,50
44254,50
44452,50
44456,50
44477,50
44576,50
44618,50
44621,50
44796,50
44806,50
44919,50
44925,50
44987,50
45022,50
45032,50
45122,50
45130,50
45193,50
45206,50
45233,50
45295,50
45307,50
45477,50
45513,50
45519,50
45604,50
45627,50
45673,50
45699,50
45701,50
45913,50
45978,50
46188,50
46222,50
46246,50
46291,50
46331,50
46369,50
46436,50
46451,50
46458,50
46513,50
46531,50
46580,50
46623,50
46637,50
46643,50
46665,50
46704,50
46769,50
46779,50
46799,50
46877,50
46963,50
47182,50
47332,50
47343,50
47358,50
47485,50
47638,50
47682,50
47686,50
47745,50
47936,50
47985,50
48017,50
48107,50
48152,50
48164,50
48223,50
48437,50
48457,50
48553,50
48711,50
48733,50
48739,50
48765,50
48818,50
48824,50
49041,50
49058,50
49092,50
49143,50
49150,50
49174,50
49228,50
49271,50
49419,50
49450,50
49523,50
49534,50
49560,50
49632,50
49636,50
49646,50
49812,50
49833,50
49905,50
49908,50
50008,50
50159,50
50183,50
50185,50
50242,50
50335,50
50339,50
50366,50
50476,50
50610,50
50789,50
50822,50
50829,50
50839,50
50884,50
50903,50
50946,50
50984,50
51112,50
51136,50
51176,50
51307,50
51443,50
51497,50
51626,50
51690,50
51700,50
51811,50
51869,50
51930,50
51957,50
51962,50
52029,50
52038,50
52082,50
52169,50
52170,50
52252,50
52257,50
52289,50
52488,50
52678,50
52719,50
52757,50
52768,50
52786,50
52838,50
52985,50
52994,50
52997,50
53001,50
53180,50
53254,50
53372,50
53381,50
53402,50
53524,50
53584,50
53611,50
53911,50
53951,50
54003,50
54133,50
54141,50
54144,50
54155,50
54193,50
54214,50
54316,50
54359,50
54472,50
54484,50
54535,50
54580,50
54582,50
54659,50
54734,50
54840,50
54847,50
54971,50
54996,50
55093,50
55106,50
55107,50
55152,50
55163,50
55304,50
55312,50
55374,50
55415,50
55477,50
55534,50
55573,50
55585,50
55590,50
55599,50
55602,50
55607,50
55642,50
55674,50
55721,50
55740,50
55796,50
55817,50
55848,50
55973,50
55990,50
56012,50
56038,50
56104,50
56111,50
56120,50
56217,50
56223,50
56265,50
56368,50
56387,50
56429,50
56459,50
56498,50
56522,50
56539,50
56594,50
56633,50
56732,50
56808,50
56848,50
56854,50
56863,50
56888,50
56890,50
56923,50
56956,50
56995,50
57028,50
57038,50
57078,50
57117,50
57132,50
57155,50
57193,50
57194,50
57196,50
57289,50
57306,50
57464,50
57499,50
57555,50
57569,50
57612,50
57645,50
57670,50
57673,50
57706,50
57737,50
57738,50
57790,50
57791,50
57816,50
57824,50
57840,50
57852,50
57894,50
57909,50
57962,50
57998,50
58105,50
58173,50
58192,50
58245,50
58277,50
58326,50
58364,50
58492,50
58507,50
58782,50
58868,50
58884,50
58950,50
58974,50
59024,50
59083,50
59101,50
59102,50
59124,50
59130,50
59226,50
59280,50
59296,50
59445,50
59466,50
59502,50
59518,50
59540,50
59605,50
59612,50
59731,50
59793,50
59900,50
59985,50
59990,50
60008,50
60066,50
60226,50
60242,50
60246,50
